Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    statements                     shift and go to state 116
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 103

    (40) condition -> condition OR join .
    (42) join -> join . AND equality

    RPAREN          reduce using rule 40 (condition -> condition OR join .)
    OR              reduce using rule 40 (condition -> condition OR join .)
    SEMICOLON       reduce using rule 40 (condition -> condition OR join .)
    AND             shift and go to state 87


state 104

    (42) join -> join AND equality .
    (44) equality -> equality . EQ rel
    (45) equality -> equality . NE rel

    AND             reduce using rule 42 (join -> join AND equality .)
    RPAREN          reduce using rule 42 (join -> join AND equality .)
    OR              reduce using rule 42 (join -> join AND equality .)
    SEMICOLON       reduce using rule 42 (join -> join AND equality .)
    EQ              shift and go to state 88
    NE              shift and go to state 89


state 105

    (44) equality -> equality EQ rel .

    EQ              reduce using rule 44 (equality -> equality EQ rel .)
    NE              reduce using rule 44 (equality -> equality EQ rel .)
    AND             reduce using rule 44 (equality -> equality EQ rel .)
    RPAREN          reduce using rule 44 (equality -> equality EQ rel .)
    OR              reduce using rule 44 (equality -> equality EQ rel .)
    SEMICOLON       reduce using rule 44 (equality -> equality EQ rel .)


state 106

    (45) equality -> equality NE rel .

    EQ              reduce using rule 45 (equality -> equality NE rel .)
    NE              reduce using rule 45 (equality -> equality NE rel .)
    AND             reduce using rule 45 (equality -> equality NE rel .)
    RPAREN          reduce using rule 45 (equality -> equality NE rel .)
    OR              reduce using rule 45 (equality -> equality NE rel .)
    SEMICOLON       reduce using rule 45 (equality -> equality NE rel .)


state 107

    (47) rel -> expr LT expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    EQ              reduce using rule 47 (rel -> expr LT expr .)
    NE              reduce using rule 47 (rel -> expr LT expr .)
    AND             reduce using rule 47 (rel -> expr LT expr .)
    RPAREN          reduce using rule 47 (rel -> expr LT expr .)
    OR              reduce using rule 47 (rel -> expr LT expr .)
    SEMICOLON       reduce using rule 47 (rel -> expr LT expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 108

    (48) rel -> expr LE expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    EQ              reduce using rule 48 (rel -> expr LE expr .)
    NE              reduce using rule 48 (rel -> expr LE expr .)
    AND             reduce using rule 48 (rel -> expr LE expr .)
    RPAREN          reduce using rule 48 (rel -> expr LE expr .)
    OR              reduce using rule 48 (rel -> expr LE expr .)
    SEMICOLON       reduce using rule 48 (rel -> expr LE expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 109

    (49) rel -> expr GT expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    EQ              reduce using rule 49 (rel -> expr GT expr .)
    NE              reduce using rule 49 (rel -> expr GT expr .)
    AND             reduce using rule 49 (rel -> expr GT expr .)
    RPAREN          reduce using rule 49 (rel -> expr GT expr .)
    OR              reduce using rule 49 (rel -> expr GT expr .)
    SEMICOLON       reduce using rule 49 (rel -> expr GT expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 110

    (50) rel -> expr GE expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    EQ              reduce using rule 50 (rel -> expr GE expr .)
    NE              reduce using rule 50 (rel -> expr GE expr .)
    AND             reduce using rule 50 (rel -> expr GE expr .)
    RPAREN          reduce using rule 50 (rel -> expr GE expr .)
    OR              reduce using rule 50 (rel -> expr GE expr .)
    SEMICOLON       reduce using rule 50 (rel -> expr GE expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 111

    (57) while -> WHILE LPAREN condition RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    statements                     shift and go to state 117
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 112

    (58) for -> FOR LPAREN assignment SEMICOLON condition . SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (40) condition -> condition . OR join

    SEMICOLON       shift and go to state 118
    OR              shift and go to state 86


state 113

    (60) function -> DEF ID LPAREN args RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 119


state 114

    (62) args -> args COMMA . ID

    ID              shift and go to state 120


state 115

    (61) function -> DEF ID LPAREN RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
