Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 50 (rel -> expr LT expr .)
    SEMICOLON       reduce using rule 50 (rel -> expr LT expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 120

    (51) rel -> expr LE expr .
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    EQ              reduce using rule 51 (rel -> expr LE expr .)
    NE              reduce using rule 51 (rel -> expr LE expr .)
    AND             reduce using rule 51 (rel -> expr LE expr .)
    RPAREN          reduce using rule 51 (rel -> expr LE expr .)
    OR              reduce using rule 51 (rel -> expr LE expr .)
    SEMICOLON       reduce using rule 51 (rel -> expr LE expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 121

    (52) rel -> expr GT expr .
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    EQ              reduce using rule 52 (rel -> expr GT expr .)
    NE              reduce using rule 52 (rel -> expr GT expr .)
    AND             reduce using rule 52 (rel -> expr GT expr .)
    RPAREN          reduce using rule 52 (rel -> expr GT expr .)
    OR              reduce using rule 52 (rel -> expr GT expr .)
    SEMICOLON       reduce using rule 52 (rel -> expr GT expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 122

    (53) rel -> expr GE expr .
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    EQ              reduce using rule 53 (rel -> expr GE expr .)
    NE              reduce using rule 53 (rel -> expr GE expr .)
    AND             reduce using rule 53 (rel -> expr GE expr .)
    RPAREN          reduce using rule 53 (rel -> expr GE expr .)
    OR              reduce using rule 53 (rel -> expr GE expr .)
    SEMICOLON       reduce using rule 53 (rel -> expr GE expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 123

    (60) while -> WHILE LPAREN condition RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    statements                     shift and go to state 134
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 124

    (61) for -> FOR LPAREN assignment SEMICOLON condition . SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (43) condition -> condition . OR join

    SEMICOLON       shift and go to state 135
    OR              shift and go to state 94


state 125

    (20) variable -> ID DOT ID .

    ASSIGN          reduce using rule 20 (variable -> ID DOT ID .)
    MINEQUAL        reduce using rule 20 (variable -> ID DOT ID .)
    PLUSEQUAL       reduce using rule 20 (variable -> ID DOT ID .)
    DPLUS           reduce using rule 20 (variable -> ID DOT ID .)
    DMINUS          reduce using rule 20 (variable -> ID DOT ID .)
    LBRACKET        reduce using rule 20 (variable -> ID DOT ID .)
    RPAREN          reduce using rule 20 (variable -> ID DOT ID .)


state 126

    (63) function -> DEF ID LPAREN args RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 136


state 127

    (65) args -> args COMMA . ID

    ID              shift and go to state 137


state 128

    (64) function -> DEF ID LPAREN RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    statements                     shift and go to state 138
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 129

    (69) call -> ID DOT ID LPAREN exprs . RPAREN
    (36) exprs -> exprs . COMMA expr
